number,species,type_1,type_2,name_1,name_2,family,family_order
366,Lampent,Ghost,Fire,Lamp,ent,365,2
367,Chandelure,Ghost,Fire,Chande,lure,365,3
368,Haxorus,Dragon,,Hax,orus,414,3
369,Golurk,Ground,Ghost,Go,lurk,416,2
370,Pyukumuku,Water,,Pyuku,muku,370,1
371,Klefki,Steel,Fairy,Klef,ki,371,1
372,Talonflame,Fire,Flying,Talon,flame,417,3
373,Mimikyu,Ghost,Fairy,Mimi,kyu,373,1
374,Volcarona,Bug,Fire,Volca,rona,419,2
375,Deino,Dark,Dragon,Dei,no,375,1
376,Zweilous,Dark,Dragon,Zwei,lous,375,2
377,Hydreigon,Dark,Dragon,Hydre,igon,375,3
378,Latias,Dragon,Psychic,Lati,as,378,1
379,Latios,Dragon,Psychic,Lati,os,379,1
380,Deoxys,Psychic,,Deo,xys,380,1
381,Jirachi,Steel,Psychic,Jira,chi,381,1
382,Nincada,Bug,Ground,Nin,cada,382,1
383,Bibarel,Normal,Water,Bi,barel,294,2
384,Riolu,Fighting,,Rio,lu,296,1
385,Slakoth,Normal,,Sla,koth,385,1
386,Vigoroth,Normal,,Vigo,roth,385,2
387,Wailmer,Water,,Wail,mer,314,1
388,Shinx,Electric,,Shi,inx,388,1
389,Luxio,Electric,,Lu,xio,388,2
390,Aron,Steel,Rock,A,ron,390,1
391,Lairon,Steel,Rock,Lai,ron,390,2
392,Trapinch,Ground,,Trap,inch,392,1
393,Vibrava,Ground,Dragon,Vibra,va,392,2
394,Feebas,Water,,Fee,bas,394,1
395,Bagon,Dragon,,Ba,gon,395,1
396,Shelgon,Dragon,,Shell,gon,395,2
397,Klink,Steel,,Klink,ink,397,1
398,Klang,Steel,,Klan,ang,397,2
399,Zorua,Dark,,Zo,rua,399,1
400,Budew,Grass,Poison,Bud,dew,400,1
401,Roselia,Grass,Poison,Rose,lia,400,2
402,Drifloon,Ghost,Flying,Drif,loon,402,1
403,Buneary,Normal,,Bun,eary,403,1
404,Shroomish,Grass,,Shroom,ish,404,1
405,Shuppet,Ghost,,Shup,pet,405,1
406,Solosis,Psychic,,Solo,sis,406,1
407,Duosion,Psychic,,Duo,sion,406,2
408,Cottonee,Grass,Fairy,Cotton,nee,408,1
409,Sandile,Ground,Dark,San,dile,409,1
410,Krokorok,Ground,Dark,Kroko,rok,409,2
411,Yamask,Ghost,,Ya,mask,411,1
412,Joltik,Bug,Electric,Jol,tik,412,1
413,Ferroseed,Grass,Steel,Ferro,seed,413,1
414,Axew,Dragon,,Ax,ew,414,1
415,Fraxure,Dragon,,Fra,xure,414,2
416,Golett,Ground,Ghost,Go,lett,416,1
417,Fletchling,Normal,Flying,Fletch,ling,417,1
418,Fletchinder,Fire,Flying,Fletch,inder,417,2
419,Larvesta,Bug,Fire,Lar,vesta,419,1
420,Stunfisk,Ground,Electric,Stun,fisk,420,1
421,Sableye,Dark,Ghost,Sabl,eye,421,1
422,Venipede,Bug,Poison,Veni,pede,422,1
423,Whirlipede,Bug,Poison,Whirli,pede,422,2
424,Scolipede,Bug,Poison,Scoli,pede,422,3
425,Tyrunt,Rock,Dragon,Ty,runt,425,1
426,Tyrantrum,Rock,Dragon,Tyran,trum,425,2
427,Snorunt,Ice,,Sno,runt,427,1
428,Glalie,Ice,,Gla,lie,427,2
429,Froslass,Ice,Ghost,Fros,lass,427,3
430,Oricorio Baile,Fire,Flying,Ori,corio Baele,430,1
431,Oricorio Pom-Pom,Electric,Flying,Ori,corio Pom-Pom,431,1
432,Oricorio Pa'u,Psychic,Flying,Ori,corio Pa'u,432,1
433,Oricorio Sensu,Ghost,Flying,Ori,corio Sensu,433,1
434,Trubish,Poison,,Trub,bish,434,1
435,Garbodor,Poison,,Garb,odor,434,2
436,Carvanha,Water,Dark,Car,vanha,436,1
437,Sharpedo,Water,Dark,Sharp,edo,436,2
438,Phantump,Ghost,Grass,Phant,tump,438,1
439,Trevenant,Ghost,Grass,Tre,venant,438,2
440,Noibat,Flying,Dragon,Noi,bat,440,1
441,Noivern,Flying,Dragon,Noi,vern,440,2
442,Swablu,Normal,Flying,Swab,lu,442,1
443,Altaria,Dragon,Flying,Alta,ria,442,2
444,Goomy,Dragon,,Goo,my,444,1
445,Sliggoo,Dragon,,Sli,goo,444,2
446,Goodra,Dragon,,Goo,dra,444,3
447,Regirock,Rock,,Regi,rock,447,1
448,Regice,Ice,,Regi,ice,448,1
449,Registeel,Steel,,Regi,steel,449,1
450,Necrozma,Psychic,,Necro,zma,450,1
450_1,Ultra Necrozma,Psychic,Dragon,Ultra Necro,zma,451,1
451,Stufful,Normal,Fighting,Stuff,ful,452,1
452,Bewear,Normal,Fighting,Be,wear,452,2
453,Dhelmise,Ghost,Grass,Dhelm,helmise,454,1
454,Mareanie,Poison,Water,Mar,eanie,455,1
455,Toxapex,Poison,Water,Tox,apex,455,2
456,Hawlucha,Fighting,Flying,Hawl,lucha,457,1
457,Cacnea,Grass,,Cac,nea,458,1
458,Cacturne,Grass,Dark,Cact,turne,458,2
459,Sandygast,Ghost,Ground,Sandy,gast,460,1
460,Palossand,Ghost,Ground,Palo,sand,460,2
461,Amaura,Rock,Ice,Ama,aura,462,1
462,Aurorus,Rock,Ice,Auro,rorus,462,2
463,Rockruff,Rock,,Rock,ruff,464,1
464,Lycanroc Midday,Rock,,Lycan,roc Midday,464,2
465,Lycanroc Midnight,Rock,,Lycan,roc Midnight,464,3
466,Meloetta Aria,Normal,Psychic,Melo,etta Aria,466,1
467,Meloetta Pirouette,Normal,Fighting,Melo,etta Pirouette,467,1
468,Cresselia,Psychic,,Cress,elia,468,1
469,Bruxish,Water,Psychic,Brux,ish,469,1
